    setenv PROJECT_FILE_PATH /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/RestKit.xcodeproj
    setenv PROJECT_NAME RestKit
    setenv PROJECT_TEMP_DIR /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/RestKit.build
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_GIT_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv REZ_COLLECTOR_DIR /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/ResourceManagerResources
    setenv REZ_OBJECTS_DIR /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/ResourceManagerResources/Objects
    setenv RUN_CLANG_STATIC_ANALYZER NO
    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
    setenv SCRIPT_INPUT_FILE_COUNT 0
    setenv SCRIPT_OUTPUT_FILE_COUNT 0
    setenv SDKROOT /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
    setenv SDK_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
    setenv SDK_NAME iphonesimulator4.3
    setenv SDK_PRODUCT_BUILD_VERSION 8F192
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP NO
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
    setenv SHARED_DERIVED_FILE_DIR /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/Debug-iphonesimulator/DerivedSources
    setenv SHARED_PRECOMPS_DIR /var/folders/vM/vMMmIC1XE5qcHpDu0N66Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders
    setenv SKIP_INSTALL YES
    setenv SOURCE_ROOT /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501
    setenv SRCROOT /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501
    setenv STANDARD_C_PLUS_PLUS_LIBRARY_TYPE dynamic
    setenv STRINGS_FILE_OUTPUT_ENCODING binary
    setenv STRIP_INSTALLED_PRODUCT YES
    setenv STRIP_STYLE all
    setenv SUPPORTED_DEVICE_FAMILIES "1 2"
    setenv SUPPORTED_PLATFORMS "iphonesimulator iphoneos"
    setenv SYMBOL_REPOSITORY_DIR /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/SymbolRepositories
    setenv SYMROOT /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Developer
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"
    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"
    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"
    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools
    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"
    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr
    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities
    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
    setenv SYSTEM_LIBRARY_DIR /System/Library
    setenv TARGETED_DEVICE_FAMILY 1
    setenv TARGETNAME RestKit
    setenv TARGET_BUILD_DIR /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/Debug-iphonesimulator
    setenv TARGET_NAME RestKit
    setenv TARGET_TEMP_DIR /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/RestKit.build/Debug-iphonesimulator/RestKit.build
    setenv TEMP_DIR /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/RestKit.build/Debug-iphonesimulator/RestKit.build
    setenv TEMP_FILES_DIR /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/RestKit.build/Debug-iphonesimulator/RestKit.build
    setenv TEMP_FILE_DIR /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/RestKit.build/Debug-iphonesimulator/RestKit.build
    setenv TEMP_ROOT /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build
    setenv UID 501
    setenv UNSTRIPPED_PRODUCT NO
    setenv USER smoku
    setenv USER_APPS_DIR /Users/smoku/Applications
    setenv USER_LIBRARY_DIR /Users/smoku/Library
    setenv USE_DYNAMIC_NO_PIC YES
    setenv USE_HEADERMAP YES
    setenv USE_HEADER_SYMLINKS NO
    setenv VALIDATE_PRODUCT NO
    setenv VALID_ARCHS i386
    setenv VERBOSE_PBXCP NO
    setenv VERSION_INFO_BUILDER smoku
    setenv VERSION_INFO_FILE RestKit_vers.c
    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:RestKit  PROJECT:RestKit-\""
    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode
    setenv XCODE_PRODUCT_BUILD_VERSION 10M2518
    setenv XCODE_VERSION_ACTUAL 0400
    setenv XCODE_VERSION_MAJOR 0400
    setenv XCODE_VERSION_MINOR 0400
    setenv YACC /Developer/usr/bin/yacc
    setenv _REAL_SDKROOT iphoneos
    /bin/sh -c /Users/smoku/Webdesign/EHR/twotoasters-RestKit-cc34501/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Script-25E5EE67133BB0A700C33091.sh
0#

